wfName,nodeName,taskName,realtime
nfcore/methylseq:1.6.1,m5zn.2xlarge,bismark_align,9817.6
nfcore/methylseq:1.6.1,m5zn.xlarge,bismark_align,10027.6
nfcore/methylseq:1.6.1,m5zn.large,bismark_align,10394.733333333334
nfcore/methylseq:1.6.1,z1d.2xlarge,bismark_align,10401.666666666666
nfcore/methylseq:1.6.1,c5.2xlarge,bismark_align,10482.6
nfcore/methylseq:1.6.1,z1d.xlarge,bismark_align,10772.733333333334
nfcore/methylseq:1.6.1,c5.xlarge,bismark_align,10969.533333333333
nfcore/methylseq:1.6.1,z1d.large,bismark_align,11062.933333333332
nfcore/methylseq:1.6.1,c5a.2xlarge,bismark_align,11457.466666666667
nfcore/methylseq:1.6.1,c5a.xlarge,bismark_align,11547.066666666668
nfcore/methylseq:1.6.1,d3.2xlarge,bismark_align,12098.133333333333
nfcore/methylseq:1.6.1,m5.2xlarge,bismark_align,12143.6
nfcore/methylseq:1.6.1,r5.2xlarge,bismark_align,12232.866666666667
nfcore/methylseq:1.6.1,d3.xlarge,bismark_align,12551.6
nfcore/methylseq:1.6.1,m5.xlarge,bismark_align,12733.133333333333
nfcore/methylseq:1.6.1,r5.xlarge,bismark_align,12835.333333333332
nfcore/methylseq:1.6.1,r5.large,bismark_align,12930.333333333332
nfcore/methylseq:1.6.1,m5.large,bismark_align,12938.066666666668
nfcore/methylseq:1.6.1,i3.2xlarge,bismark_align,15278.933333333332
nfcore/methylseq:1.6.1,m5a.2xlarge,bismark_align,15322.733333333334
nfcore/methylseq:1.6.1,r5a.2xlarge,bismark_align,15365.333333333332
nfcore/methylseq:1.6.1,m5a.large,bismark_align,15704.533333333333
nfcore/methylseq:1.6.1,r5a.large,bismark_align,15743.2
nfcore/methylseq:1.6.1,m5a.xlarge,bismark_align,15787.866666666667
nfcore/methylseq:1.6.1,r5a.xlarge,bismark_align,15873.066666666668
nfcore/methylseq:1.6.1,i3.xlarge,bismark_align,16432.466666666667
nfcore/methylseq:1.6.1,i3.large,bismark_align,16482.0
nfcore/methylseq:1.6.1,m5zn.2xlarge,bismark_methXtract,11118.933333333332
nfcore/methylseq:1.6.1,m5zn.xlarge,bismark_methXtract,11126.0
nfcore/methylseq:1.6.1,c5.2xlarge,bismark_methXtract,11127.733333333334
nfcore/methylseq:1.6.1,m5zn.large,bismark_methXtract,11127.8
nfcore/methylseq:1.6.1,z1d.xlarge,bismark_methXtract,11128.266666666666
nfcore/methylseq:1.6.1,z1d.2xlarge,bismark_methXtract,11128.8
nfcore/methylseq:1.6.1,c5a.2xlarge,bismark_methXtract,11135.733333333334
